CCS PCM C Compiler, Version 5.008, 5967               19-Sep-24 21:14

               Filename:   D:\HACKATHON(1)\PROGRAM\main.lst

               ROM used:   1065 words (13%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 2 locations
               Stack size: 8
01B3:  MOVF   79,W
01B4:  MOVWF  2A
01B5:  MOVF   78,W
01B6:  MOVWF  29
01B7:  MOVF   77,W
01B8:  MOVWF  28
....................     return temperature; 
01B9:  MOVF   28,W
01BA:  MOVWF  77
01BB:  MOVF   29,W
01BC:  MOVWF  78
01BD:  MOVF   2A,W
01BE:  MOVWF  79
01BF:  MOVF   2B,W
01C0:  MOVWF  7A
01C1:  BCF    0A.3
01C2:  BCF    0A.4
01C3:  GOTO   3EC (RETURN)
.................... } 
....................  
.................... // Function to get distance from the ultrasonic sensor 
.................... unsigned int get_ultrasonic_distance() { 
*
030E:  CLRF   26
....................     unsigned int distance = 0; 
....................     unsigned long duration; 
....................  
....................     output_low(TRIG_PIN); 
030F:  BCF    20.0
0310:  MOVF   20,W
0311:  BSF    03.5
0312:  MOVWF  07
0313:  BCF    03.5
0314:  BCF    07.0
....................     delay_us(2); 
0315:  GOTO   316
....................     output_high(TRIG_PIN); 
0316:  BCF    20.0
0317:  MOVF   20,W
0318:  BSF    03.5
0319:  MOVWF  07
031A:  BCF    03.5
031B:  BSF    07.0
....................     delay_us(10); 
031C:  MOVLW  02
031D:  MOVWF  77
031E:  DECFSZ 77,F
031F:  GOTO   31E
0320:  GOTO   321
0321:  NOP
....................     output_low(TRIG_PIN); 
0322:  BCF    20.0
0323:  MOVF   20,W
0324:  BSF    03.5
0325:  MOVWF  07
0326:  BCF    03.5
0327:  BCF    07.0
....................  
....................     while (!input(ECHO_PIN)); 
0328:  BSF    20.1
0329:  MOVF   20,W
032A:  BSF    03.5
032B:  MOVWF  07
032C:  BCF    03.5
032D:  BTFSS  07.1
032E:  GOTO   328
....................     set_timer1(0); 
032F:  CLRF   0E
0330:  CLRF   0F
0331:  CLRF   0E
....................     while (input(ECHO_PIN)); 
0332:  BSF    20.1
0333:  MOVF   20,W
0334:  BSF    03.5
0335:  MOVWF  07
0336:  BCF    03.5
0337:  BTFSC  07.1
0338:  GOTO   332
....................     duration = get_timer1(); 
0339:  MOVF   0F,W
033A:  MOVWF  7A
033B:  MOVF   0E,W
033C:  MOVWF  77
033D:  MOVF   0F,W
033E:  SUBWF  7A,W
033F:  BTFSS  03.2
0340:  GOTO   339
0341:  MOVF   77,W
0342:  MOVWF  27
0343:  MOVF   7A,W
0344:  MOVWF  28
....................  
....................     distance = duration / 58; 
0345:  MOVF   28,W
0346:  MOVWF  2A
0347:  MOVF   27,W
0348:  MOVWF  29
0349:  CLRF   2C
034A:  MOVLW  3A
034B:  MOVWF  2B
*
0370:  MOVF   78,W
0371:  MOVWF  26
....................     return distance; 
0372:  MOVF   26,W
0373:  MOVWF  78
0374:  BCF    0A.3
0375:  BCF    0A.4
0376:  GOTO   411 (RETURN)
.................... } 
....................  

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
