CCS PCM C Compiler, Version 5.008, 5967               19-Sep-24 21:20

               Filename:   D:\HACKATHON(1)\PROGRAM\RECEIVER\main.lst

               ROM used:   712 words (9%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           37 (10%) worst case
               Stack used: 6 locations
               Stack size: 8
013B:  XORLW  07
013C:  BTFSC  03.2
013D:  GOTO   148
013E:  XORLW  0B
013F:  BTFSC  03.2
0140:  GOTO   14D
0141:  XORLW  06
0142:  BTFSC  03.2
0143:  GOTO   155
0144:  XORLW  02
0145:  BTFSC  03.2
0146:  GOTO   15B
0147:  GOTO   160
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0148:  MOVLW  01
0149:  MOVWF  36
014A:  MOVWF  37
014B:  CALL   128
014C:  GOTO   165
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
014D:  CLRF   3A
014E:  MOVLW  01
014F:  MOVWF  3B
0150:  CALL   08F
....................                      delay_ms(2); 
0151:  MOVLW  02
0152:  MOVWF  36
0153:  CALL   01E
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0154:  GOTO   165
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0155:  MOVLW  01
0156:  MOVWF  36
0157:  MOVLW  02
0158:  MOVWF  37
0159:  CALL   128
015A:  GOTO   165
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
015B:  CLRF   3A
015C:  MOVLW  10
015D:  MOVWF  3B
015E:  CALL   08F
015F:  GOTO   165
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0160:  MOVLW  01
0161:  MOVWF  3A
0162:  MOVF   35,W
0163:  MOVWF  3B
0164:  CALL   08F
....................      #endif 
....................    } 
0165:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char received_data[10];  // Buffer for received data 
....................  
.................... // Function prototypes 
.................... void process_received_data(char* data); 
....................  
.................... void main() { 
*
0289:  MOVF   03,W
028A:  ANDLW  1F
028B:  MOVWF  03
028C:  MOVLW  19
028D:  BSF    03.5
028E:  MOVWF  19
028F:  MOVLW  A6
0290:  MOVWF  18
0291:  MOVLW  90
0292:  BCF    03.5
0293:  MOVWF  18
0294:  BSF    03.5
0295:  BSF    1F.0
0296:  BSF    1F.1
0297:  BSF    1F.2
0298:  BCF    1F.3
0299:  MOVLW  07
029A:  MOVWF  1C
029B:  BCF    03.7
029C:  BCF    03.5
029D:  CLRF   2B
....................     char ch; 
....................     int index = 0; 
....................  
....................     lcd_init(); 
029E:  GOTO   0EB
....................     lcd_gotoxy(1, 1); 
029F:  MOVLW  01
02A0:  MOVWF  36
02A1:  MOVWF  37
02A2:  CALL   128
....................     printf(lcd_putc, "Waiting..."); 
02A3:  MOVLW  0C
02A4:  BSF    03.6
02A5:  MOVWF  0D
02A6:  MOVLW  00
02A7:  MOVWF  0F
02A8:  BCF    03.6
02A9:  GOTO   166
....................  
....................     while (TRUE) { 
....................         if (kbhit()) {  // Check if data is received 
02AA:  BTFSS  0C.5
02AB:  GOTO   2C6
....................             ch = getc();  // Read a character 
02AC:  BTFSS  0C.5
02AD:  GOTO   2AC
02AE:  MOVF   1A,W
02AF:  MOVWF  2A
....................             if (ch == '#') {  // End of a data frame 
02B0:  MOVF   2A,W
02B1:  SUBLW  23
02B2:  BTFSS  03.2
02B3:  GOTO   2BF
....................                 received_data[index] = '\0';  // Null-terminate the string 
02B4:  MOVLW  20
02B5:  ADDWF  2B,W
02B6:  MOVWF  04
02B7:  BCF    03.7
02B8:  CLRF   00
....................                 process_received_data(received_data);  // Process the data 
02B9:  CLRF   2D
02BA:  MOVLW  20
02BB:  MOVWF  2C
02BC:  GOTO   21D
....................                 index = 0;  // Reset index for next data 
02BD:  CLRF   2B
....................             } else { 
02BE:  GOTO   2C6
....................                 received_data[index++] = ch;  // Store received character 
02BF:  MOVF   2B,W
02C0:  INCF   2B,F
02C1:  ADDLW  20
02C2:  MOVWF  04
02C3:  BCF    03.7
02C4:  MOVF   2A,W
02C5:  MOVWF  00
....................             } 
....................         } 
02C6:  GOTO   2AA
....................     } 
.................... } 
....................  
02C7:  SLEEP
.................... // Process the received data and display it on the LCD 
.................... void process_received_data(char* data) { 
....................     lcd_gotoxy(1, 1); 
*
021D:  MOVLW  01
021E:  MOVWF  36
021F:  MOVWF  37
0220:  CALL   128
....................  
....................     if (data[0] == 'T') { 
0221:  MOVF   2C,W
0222:  MOVWF  04
0223:  BCF    03.7
0224:  BTFSC  2D.0
0225:  BSF    03.7
0226:  MOVF   00,W
0227:  SUBLW  54
0228:  BTFSS  03.2
0229:  GOTO   24F
....................         // Display temperature 
....................         lcd_putc('\f');  // Clear LCD 
022A:  MOVLW  0C
022B:  MOVWF  35
022C:  CALL   13A
....................         printf(lcd_putc, "Temp: %s C", &data[1]); 
022D:  MOVLW  01
022E:  ADDWF  2C,W
022F:  MOVWF  78
0230:  MOVF   2D,W
0231:  MOVWF  7A
0232:  BTFSC  03.0
0233:  INCF   7A,F
0234:  MOVF   78,W
0235:  MOVWF  2E
0236:  MOVF   7A,W
0237:  MOVWF  2F
0238:  MOVLW  12
0239:  BSF    03.6
023A:  MOVWF  0D
023B:  MOVLW  00
023C:  MOVWF  0F
023D:  BCF    03.0
023E:  MOVLW  06
023F:  BCF    03.6
0240:  MOVWF  30
0241:  CALL   1B3
0242:  MOVF   2E,W
0243:  MOVWF  04
0244:  BCF    03.7
0245:  BTFSC  2F.0
0246:  BSF    03.7
0247:  CALL   207
0248:  MOVLW  20
0249:  MOVWF  35
024A:  CALL   13A
024B:  MOVLW  43
024C:  MOVWF  35
024D:  CALL   13A
....................     } else if (data[0] == 'D') { 
024E:  GOTO   27F
024F:  MOVF   2C,W
0250:  MOVWF  04
0251:  BCF    03.7
0252:  BTFSC  2D.0
0253:  BSF    03.7
0254:  MOVF   00,W
0255:  SUBLW  44
0256:  BTFSS  03.2
0257:  GOTO   27F
....................         // Display distance 
....................         lcd_putc('\f');  // Clear LCD 
0258:  MOVLW  0C
0259:  MOVWF  35
025A:  CALL   13A
....................         printf(lcd_putc, "Dist: %s cm", &data[1]); 
025B:  MOVLW  01
025C:  ADDWF  2C,W
025D:  MOVWF  78
025E:  MOVF   2D,W
025F:  MOVWF  7A
0260:  BTFSC  03.0
0261:  INCF   7A,F
0262:  MOVF   78,W
0263:  MOVWF  2E
0264:  MOVF   7A,W
0265:  MOVWF  2F
0266:  MOVLW  18
0267:  BSF    03.6
0268:  MOVWF  0D
0269:  MOVLW  00
026A:  MOVWF  0F
026B:  BCF    03.0
026C:  MOVLW  06
026D:  BCF    03.6
026E:  MOVWF  30
026F:  CALL   1B3
0270:  MOVF   2E,W
0271:  MOVWF  04
0272:  BCF    03.7
0273:  BTFSC  2F.0
0274:  BSF    03.7
0275:  CALL   207
0276:  MOVLW  20
0277:  MOVWF  35
0278:  CALL   13A
0279:  MOVLW  63
027A:  MOVWF  35
027B:  CALL   13A
027C:  MOVLW  6D
027D:  MOVWF  35
027E:  CALL   13A
....................     } 
....................     delay_ms(2000);  // Delay before switching to next display 
027F:  MOVLW  08
0280:  MOVWF  2E
0281:  MOVLW  FA
0282:  MOVWF  36
0283:  CALL   01E
0284:  DECFSZ 2E,F
0285:  GOTO   281
0286:  BCF    0A.3
0287:  BCF    0A.4
0288:  GOTO   2BD (RETURN)
.................... } 

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
